Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1.fq.gz
[2025-07-27 17:21:35,517] multiqc                                            [DEBUG  ]  No samples found: macs2
[2025-07-27 17:21:35,529] multiqc                                            [DEBUG  ]  No samples found: theta2
[2025-07-27 17:21:35,541] multiqc                                            [DEBUG  ]  No samples found: snpeff
[2025-07-27 17:21:35,556] multiqc                                            [DEBUG  ]  No samples found: gatk
[2025-07-27 17:21:35,569] multiqc                                            [DEBUG  ]  No samples found: htseq
[2025-07-27 17:21:35,587] multiqc                                            [DEBUG  ]  No samples found: bcftools
[2025-07-27 17:21:35,601] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2025-07-27 17:21:35,617] multiqc                                            [DEBUG  ]  No samples found: fgbio
[2025-07-27 17:21:35,641] multiqc                                            [DEBUG  ]  No samples found: dragen
[2025-07-27 17:21:35,650] multiqc                                            [DEBUG  ]  No samples found: dedup
[2025-07-27 17:21:35,661] multiqc                                            [DEBUG  ]  No samples found: damageprofiler
[2025-07-27 17:21:35,713] multiqc                                            [DEBUG  ]  No samples found: biobambam2
[2025-07-27 17:21:35,724] multiqc                                            [DEBUG  ]  No samples found: mtnucratio
[2025-07-27 17:21:35,729] multiqc                                            [DEBUG  ]  No samples found: picard
[2025-07-27 17:21:35,739] multiqc                                            [DEBUG  ]  No samples found: prokka
[2025-07-27 17:21:35,750] multiqc                                            [DEBUG  ]  No samples found: samblaster
[2025-07-27 17:21:35,765] multiqc                                            [DEBUG  ]  No samples found: samtools
[2025-07-27 17:21:35,774] multiqc                                            [DEBUG  ]  No samples found: sexdeterrmine
[2025-07-27 17:21:35,788] multiqc                                            [DEBUG  ]  No samples found: bamtools
[2025-07-27 17:21:35,798] multiqc                                            [DEBUG  ]  No samples found: jellyfish
[2025-07-27 17:21:35,814] multiqc                                            [DEBUG  ]  No samples found: vcftools
[2025-07-27 17:21:35,826] multiqc                                            [DEBUG  ]  No samples found: longranger
[2025-07-27 17:21:35,838] multiqc                                            [DEBUG  ]  No samples found: stacks
[2025-07-27 17:21:35,849] multiqc                                            [DEBUG  ]  No samples found: varscan2
[2025-07-27 17:21:35,883] multiqc                                            [DEBUG  ]  No samples found: bbmap
[2025-07-27 17:21:35,899] multiqc                                            [DEBUG  ]  No samples found: bismark
[2025-07-27 17:21:35,913] multiqc                                            [DEBUG  ]  No samples found: biscuit
[2025-07-27 17:21:35,926] multiqc                                            [DEBUG  ]  No samples found: hicexplorer
[2025-07-27 17:21:35,937] multiqc                                            [DEBUG  ]  No samples found: hicup
[2025-07-27 17:21:35,947] multiqc                                            [DEBUG  ]  No samples found: hicpro
[2025-07-27 17:21:35,958] multiqc                                            [DEBUG  ]  No samples found: salmon
[2025-07-27 17:21:35,968] multiqc                                            [DEBUG  ]  No samples found: kallisto
[2025-07-27 17:21:35,975] multiqc                                            [DEBUG  ]  No samples found: slamdunk
[2025-07-27 17:21:35,986] multiqc                                            [DEBUG  ]  No samples found: star
[2025-07-27 17:21:35,996] multiqc                                            [DEBUG  ]  No samples found: hisat2
[2025-07-27 17:21:36,006] multiqc                                            [DEBUG  ]  No samples found: tophat
[2025-07-27 17:21:36,015] multiqc                                            [DEBUG  ]  No samples found: bowtie2
[2025-07-27 17:21:36,023] multiqc                                            [DEBUG  ]  No samples found: bowtie1
[2025-07-27 17:21:36,033] multiqc                                            [DEBUG  ]  No samples found: snpsplit
[2025-07-27 17:21:36,041] multiqc                                            [DEBUG  ]  No samples found: kat
[2025-07-27 17:21:36,052] multiqc                                            [DEBUG  ]  No samples found: leehom
[2025-07-27 17:21:36,065] multiqc                                            [DEBUG  ]  No samples found: adapterRemoval
[2025-07-27 17:21:36,076] multiqc                                            [DEBUG  ]  No samples found: clipandmerge
[2025-07-27 17:21:36,091] multiqc                                            [DEBUG  ]  No samples found: cutadapt
[2025-07-27 17:21:36,106] multiqc                                            [DEBUG  ]  No samples found: flexbar
[2025-07-27 17:21:36,119] multiqc                                            [DEBUG  ]  No samples found: kaiju
[2025-07-27 17:21:36,132] multiqc                                            [DEBUG  ]  No samples found: kraken
[2025-07-27 17:21:36,147] multiqc                                            [DEBUG  ]  No samples found: malt
[2025-07-27 17:21:36,162] multiqc                                            [DEBUG  ]  No samples found: trimmomatic
[2025-07-27 17:21:36,177] multiqc                                            [DEBUG  ]  No samples found: sickle
[2025-07-27 17:21:36,192] multiqc                                            [DEBUG  ]  No samples found: skewer
[2025-07-27 17:21:36,205] multiqc                                            [DEBUG  ]  No samples found: sortmerna
[2025-07-27 17:21:36,218] multiqc                                            [DEBUG  ]  No samples found: biobloomtools
[2025-07-27 17:21:36,233] multiqc                                            [DEBUG  ]  No samples found: fastq_screen
[2025-07-27 17:21:36,248] multiqc                                            [DEBUG  ]  No samples found: afterqc
[2025-07-27 17:21:36,262] multiqc                                            [DEBUG  ]  No samples found: fastp
[2025-07-27 17:21:37,428] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2025-07-27 17:21:51,308] multiqc                                            [DEBUG  ]  No samples found: pycoqc
[2025-07-27 17:21:51,316] multiqc                                            [DEBUG  ]  No samples found: minionqc
[2025-07-27 17:21:51,324] multiqc                                            [DEBUG  ]  No samples found: multivcfanalyzer
[2025-07-27 17:21:51,335] multiqc                                            [DEBUG  ]  No samples found: clusterflow
[2025-07-27 17:21:51,343] multiqc                                            [DEBUG  ]  No samples found: bcl2fastq
[2025-07-27 17:21:51,352] multiqc                                            [DEBUG  ]  No samples found: interop
[2025-07-27 17:21:51,359] multiqc                                            [DEBUG  ]  No samples found: ivar
[2025-07-27 17:21:51,366] multiqc                                            [DEBUG  ]  No samples found: flash
[2025-07-27 17:21:51,374] multiqc                                            [DEBUG  ]  No samples found: seqyclean
[2025-07-27 17:21:51,389] multiqc                                            [INFO   ]  Compressing plot data
[2025-07-27 17:21:51,542] multiqc                                            [INFO   ]  Report      : fq_fp1_clmp/fqc_clmp_report.html
[2025-07-27 17:21:51,542] multiqc                                            [INFO   ]  Data        : fq_fp1_clmp/fqc_clmp_report_data
[2025-07-27 17:21:51,543] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpu1ze0rv5/multiqc_data' to 'fq_fp1_clmp/fqc_clmp_report_data'
[2025-07-27 17:21:51,594] multiqc                                            [INFO   ]  Plots       : fq_fp1_clmp/fqc_clmp_report_plots
[2025-07-27 17:21:51,595] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpu1ze0rv5/multiqc_plots' to 'fq_fp1_clmp/fqc_clmp_report_plots'
[2025-07-27 17:21:51,866] multiqc                                            [INFO   ]  MultiQC complete
mv: target '../logs' is not a directory
