Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
[2025-07-31 14:05:46,372] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,441] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
[2025-07-31 14:05:46,461] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,470] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,530] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.orph.fq
[2025-07-31 14:05:46,531] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.orph.fq
[2025-07-31 14:05:46,532] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.orph.fq
[2025-07-31 14:05:46,532] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.orph.fq
[2025-07-31 14:05:47,875] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.1.2
[2025-07-31 14:05:47,879] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.1.2
[2025-07-31 14:05:47,882] multiqc                                            [DEBUG  ]  No samples found: custom_content
[2025-07-31 14:05:47,899] multiqc                                            [DEBUG  ]  No samples found: conpair
[2025-07-31 14:05:47,927] multiqc                                            [DEBUG  ]  No samples found: peddy
[2025-07-31 14:05:47,946] multiqc                                            [DEBUG  ]  No samples found: somalier
[2025-07-31 14:05:47,964] multiqc                                            [DEBUG  ]  No samples found: methylQA
[2025-07-31 14:05:48,003] multiqc                                            [DEBUG  ]  No samples found: mosdepth
[2025-07-31 14:05:48,020] multiqc                                            [DEBUG  ]  No samples found: phantompeakqualtools
[2025-07-31 14:05:48,028] multiqc                                            [DEBUG  ]  No samples found: qualimap
[2025-07-31 14:05:48,044] multiqc                                            [DEBUG  ]  No samples found: preseq
[2025-07-31 14:05:48,060] multiqc                                            [DEBUG  ]  No samples found: quast
[2025-07-31 14:05:48,074] multiqc                                            [DEBUG  ]  No samples found: qorts
[2025-07-31 14:05:48,090] multiqc                                            [DEBUG  ]  No samples found: rna_seqc
[2025-07-31 14:05:48,105] multiqc                                            [DEBUG  ]  No samples found: rockhopper
[2025-07-31 14:05:48,117] multiqc                                            [DEBUG  ]  No samples found: rsem
[2025-07-31 14:05:48,149] multiqc                                            [DEBUG  ]  No samples found: rseqc
[2025-07-31 14:05:48,168] multiqc                                            [DEBUG  ]  No samples found: busco
[2025-07-31 14:05:48,203] multiqc                                            [DEBUG  ]  No samples found: goleft_indexcov
[2025-07-31 14:05:48,226] multiqc                                            [DEBUG  ]  No samples found: disambiguate
[2025-07-31 14:05:48,245] multiqc                                            [DEBUG  ]  No samples found: supernova
[2025-07-31 14:05:48,287] multiqc                                            [DEBUG  ]  No samples found: deeptools
[2025-07-31 14:05:48,304] multiqc                                            [DEBUG  ]  No samples found: sargasso
[2025-07-31 14:05:48,322] multiqc                                            [DEBUG  ]  No samples found: verifybamid
[2025-07-31 14:05:48,340] multiqc                                            [DEBUG  ]  No samples found: mirtrace
[2025-07-31 14:05:48,360] multiqc                                            [DEBUG  ]  No samples found: happy
[2025-07-31 14:05:48,378] multiqc                                            [DEBUG  ]  No samples found: mirtop
[2025-07-31 14:05:48,396] multiqc                                            [DEBUG  ]  No samples found: homer
[2025-07-31 14:05:48,412] multiqc                                            [DEBUG  ]  No samples found: macs2
[2025-07-31 14:05:48,430] multiqc                                            [DEBUG  ]  No samples found: theta2
[2025-07-31 14:05:48,447] multiqc                                            [DEBUG  ]  No samples found: snpeff
[2025-07-31 14:05:48,470] multiqc                                            [DEBUG  ]  No samples found: gatk
[2025-07-31 14:05:48,486] multiqc                                            [DEBUG  ]  No samples found: htseq
[2025-07-31 14:05:48,502] multiqc                                            [DEBUG  ]  No samples found: bcftools
[2025-07-31 14:05:48,519] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2025-07-31 14:05:48,540] multiqc                                            [DEBUG  ]  No samples found: fgbio
[2025-07-31 14:05:48,570] multiqc                                            [DEBUG  ]  No samples found: dragen
[2025-07-31 14:05:48,582] multiqc                                            [DEBUG  ]  No samples found: dedup
[2025-07-31 14:05:48,596] multiqc                                            [DEBUG  ]  No samples found: damageprofiler
[2025-07-31 14:05:48,672] multiqc                                            [DEBUG  ]  No samples found: biobambam2
[2025-07-31 14:05:48,688] multiqc                                            [DEBUG  ]  No samples found: mtnucratio
[2025-07-31 14:05:48,695] multiqc                                            [DEBUG  ]  No samples found: picard
[2025-07-31 14:05:48,708] multiqc                                            [DEBUG  ]  No samples found: prokka
[2025-07-31 14:05:48,721] multiqc                                            [DEBUG  ]  No samples found: samblaster
[2025-07-31 14:05:48,748] multiqc                                            [DEBUG  ]  No samples found: samtools
[2025-07-31 14:05:48,760] multiqc                                            [DEBUG  ]  No samples found: sexdeterrmine
[2025-07-31 14:05:48,781] multiqc                                            [DEBUG  ]  No samples found: bamtools
[2025-07-31 14:05:48,797] multiqc                                            [DEBUG  ]  No samples found: jellyfish
[2025-07-31 14:05:48,824] multiqc                                            [DEBUG  ]  No samples found: vcftools
[2025-07-31 14:05:48,840] multiqc                                            [DEBUG  ]  No samples found: longranger
[2025-07-31 14:05:48,852] multiqc                                            [DEBUG  ]  No samples found: stacks
[2025-07-31 14:05:48,866] multiqc                                            [DEBUG  ]  No samples found: varscan2
[2025-07-31 14:05:48,910] multiqc                                            [DEBUG  ]  No samples found: bbmap
[2025-07-31 14:05:48,928] multiqc                                            [DEBUG  ]  No samples found: bismark
[2025-07-31 14:05:48,947] multiqc                                            [DEBUG  ]  No samples found: biscuit
[2025-07-31 14:05:48,963] multiqc                                            [DEBUG  ]  No samples found: hicexplorer
[2025-07-31 14:05:48,979] multiqc                                            [DEBUG  ]  No samples found: hicup
[2025-07-31 14:05:48,995] multiqc                                            [DEBUG  ]  No samples found: hicpro
[2025-07-31 14:05:49,011] multiqc                                            [DEBUG  ]  No samples found: salmon
[2025-07-31 14:05:49,026] multiqc                                            [DEBUG  ]  No samples found: kallisto
[2025-07-31 14:05:49,038] multiqc                                            [DEBUG  ]  No samples found: slamdunk
[2025-07-31 14:05:49,053] multiqc                                            [DEBUG  ]  No samples found: star
[2025-07-31 14:05:49,067] multiqc                                            [DEBUG  ]  No samples found: hisat2
[2025-07-31 14:05:49,081] multiqc                                            [DEBUG  ]  No samples found: tophat
[2025-07-31 14:05:49,093] multiqc                                            [DEBUG  ]  No samples found: bowtie2
[2025-07-31 14:05:49,104] multiqc                                            [DEBUG  ]  No samples found: bowtie1
[2025-07-31 14:05:49,117] multiqc                                            [DEBUG  ]  No samples found: snpsplit
[2025-07-31 14:05:49,128] multiqc                                            [DEBUG  ]  No samples found: kat
[2025-07-31 14:05:49,142] multiqc                                            [DEBUG  ]  No samples found: leehom
[2025-07-31 14:05:49,158] multiqc                                            [DEBUG  ]  No samples found: adapterRemoval
[2025-07-31 14:05:49,173] multiqc                                            [DEBUG  ]  No samples found: clipandmerge
[2025-07-31 14:05:49,189] multiqc                                            [DEBUG  ]  No samples found: cutadapt
[2025-07-31 14:05:49,206] multiqc                                            [DEBUG  ]  No samples found: flexbar
[2025-07-31 14:05:49,221] multiqc                                            [DEBUG  ]  No samples found: kaiju
[2025-07-31 14:05:49,236] multiqc                                            [DEBUG  ]  No samples found: kraken
[2025-07-31 14:05:49,253] multiqc                                            [DEBUG  ]  No samples found: malt
[2025-07-31 14:05:49,268] multiqc                                            [DEBUG  ]  No samples found: trimmomatic
[2025-07-31 14:05:49,283] multiqc                                            [DEBUG  ]  No samples found: sickle
[2025-07-31 14:05:49,298] multiqc                                            [DEBUG  ]  No samples found: skewer
[2025-07-31 14:05:49,313] multiqc                                            [DEBUG  ]  No samples found: sortmerna
[2025-07-31 14:05:49,328] multiqc                                            [DEBUG  ]  No samples found: biobloomtools
[2025-07-31 14:05:49,345] multiqc                                            [DEBUG  ]  No samples found: fastq_screen
[2025-07-31 14:05:49,361] multiqc                                            [DEBUG  ]  No samples found: afterqc
[2025-07-31 14:05:49,379] multiqc                                            [DEBUG  ]  No samples found: fastp
[2025-07-31 14:05:50,527] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2025-07-31 14:06:04,791] multiqc                                            [DEBUG  ]  No samples found: pycoqc
[2025-07-31 14:06:04,800] multiqc                                            [DEBUG  ]  No samples found: minionqc
[2025-07-31 14:06:04,809] multiqc                                            [DEBUG  ]  No samples found: multivcfanalyzer
[2025-07-31 14:06:04,821] multiqc                                            [DEBUG  ]  No samples found: clusterflow
[2025-07-31 14:06:04,829] multiqc                                            [DEBUG  ]  No samples found: bcl2fastq
[2025-07-31 14:06:04,839] multiqc                                            [DEBUG  ]  No samples found: interop
[2025-07-31 14:06:04,847] multiqc                                            [DEBUG  ]  No samples found: ivar
[2025-07-31 14:06:04,857] multiqc                                            [DEBUG  ]  No samples found: flash
[2025-07-31 14:06:04,866] multiqc                                            [DEBUG  ]  No samples found: seqyclean
[2025-07-31 14:06:04,882] multiqc                                            [INFO   ]  Compressing plot data
[2025-07-31 14:06:05,025] multiqc                                            [INFO   ]  Report      : fq_fp1_clmp_fp2_fqscrn_rprd/fqc_rprd_report.html
[2025-07-31 14:06:05,026] multiqc                                            [INFO   ]  Data        : fq_fp1_clmp_fp2_fqscrn_rprd/fqc_rprd_report_data
[2025-07-31 14:06:05,026] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpfo0u8i2m/multiqc_data' to './fq_fp1_clmp_fp2_fqscrn_rprd/fqc_rprd_report_data'
[2025-07-31 14:06:05,065] multiqc                                            [INFO   ]  Plots       : fq_fp1_clmp_fp2_fqscrn_rprd/fqc_rprd_report_plots
[2025-07-31 14:06:05,065] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpfo0u8i2m/multiqc_plots' to './fq_fp1_clmp_fp2_fqscrn_rprd/fqc_rprd_report_plots'
[2025-07-31 14:06:05,342] multiqc                                            [INFO   ]  MultiQC complete
mv: target '../logs' is not a directory
