Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1.fq.gz
[2025-07-27 15:38:24,661] multiqc                                            [DEBUG  ]  No samples found: varscan2
[2025-07-27 15:38:24,692] multiqc                                            [DEBUG  ]  No samples found: bbmap
[2025-07-27 15:38:24,705] multiqc                                            [DEBUG  ]  No samples found: bismark
[2025-07-27 15:38:24,718] multiqc                                            [DEBUG  ]  No samples found: biscuit
[2025-07-27 15:38:24,729] multiqc                                            [DEBUG  ]  No samples found: hicexplorer
[2025-07-27 15:38:24,741] multiqc                                            [DEBUG  ]  No samples found: hicup
[2025-07-27 15:38:24,752] multiqc                                            [DEBUG  ]  No samples found: hicpro
[2025-07-27 15:38:24,763] multiqc                                            [DEBUG  ]  No samples found: salmon
[2025-07-27 15:38:24,775] multiqc                                            [DEBUG  ]  No samples found: kallisto
[2025-07-27 15:38:24,784] multiqc                                            [DEBUG  ]  No samples found: slamdunk
[2025-07-27 15:38:24,795] multiqc                                            [DEBUG  ]  No samples found: star
[2025-07-27 15:38:24,805] multiqc                                            [DEBUG  ]  No samples found: hisat2
[2025-07-27 15:38:24,816] multiqc                                            [DEBUG  ]  No samples found: tophat
[2025-07-27 15:38:24,824] multiqc                                            [DEBUG  ]  No samples found: bowtie2
[2025-07-27 15:38:24,832] multiqc                                            [DEBUG  ]  No samples found: bowtie1
[2025-07-27 15:38:24,841] multiqc                                            [DEBUG  ]  No samples found: snpsplit
[2025-07-27 15:38:24,849] multiqc                                            [DEBUG  ]  No samples found: kat
[2025-07-27 15:38:24,860] multiqc                                            [DEBUG  ]  No samples found: leehom
[2025-07-27 15:38:24,872] multiqc                                            [DEBUG  ]  No samples found: adapterRemoval
[2025-07-27 15:38:24,882] multiqc                                            [DEBUG  ]  No samples found: clipandmerge
[2025-07-27 15:38:24,894] multiqc                                            [DEBUG  ]  No samples found: cutadapt
[2025-07-27 15:38:24,905] multiqc                                            [DEBUG  ]  No samples found: flexbar
[2025-07-27 15:38:24,916] multiqc                                            [DEBUG  ]  No samples found: kaiju
[2025-07-27 15:38:24,926] multiqc                                            [DEBUG  ]  No samples found: kraken
[2025-07-27 15:38:24,937] multiqc                                            [DEBUG  ]  No samples found: malt
[2025-07-27 15:38:24,948] multiqc                                            [DEBUG  ]  No samples found: trimmomatic
[2025-07-27 15:38:24,959] multiqc                                            [DEBUG  ]  No samples found: sickle
[2025-07-27 15:38:24,970] multiqc                                            [DEBUG  ]  No samples found: skewer
[2025-07-27 15:38:24,981] multiqc                                            [DEBUG  ]  No samples found: sortmerna
[2025-07-27 15:38:24,992] multiqc                                            [DEBUG  ]  No samples found: biobloomtools
[2025-07-27 15:38:25,005] multiqc                                            [DEBUG  ]  No samples found: fastq_screen
[2025-07-27 15:38:25,016] multiqc                                            [DEBUG  ]  No samples found: afterqc
[2025-07-27 15:38:25,028] multiqc                                            [DEBUG  ]  No samples found: fastp
[2025-07-27 15:38:26,273] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2025-07-27 15:38:40,953] multiqc                                            [DEBUG  ]  No samples found: pycoqc
[2025-07-27 15:38:40,961] multiqc                                            [DEBUG  ]  No samples found: minionqc
[2025-07-27 15:38:40,972] multiqc                                            [DEBUG  ]  No samples found: multivcfanalyzer
[2025-07-27 15:38:40,984] multiqc                                            [DEBUG  ]  No samples found: clusterflow
[2025-07-27 15:38:40,992] multiqc                                            [DEBUG  ]  No samples found: bcl2fastq
[2025-07-27 15:38:41,003] multiqc                                            [DEBUG  ]  No samples found: interop
[2025-07-27 15:38:41,011] multiqc                                            [DEBUG  ]  No samples found: ivar
[2025-07-27 15:38:41,020] multiqc                                            [DEBUG  ]  No samples found: flash
[2025-07-27 15:38:41,028] multiqc                                            [DEBUG  ]  No samples found: seqyclean
[2025-07-27 15:38:41,044] multiqc                                            [INFO   ]  Compressing plot data
[2025-07-27 15:38:41,229] multiqc                                            [INFO   ]  Report      : fq_raw/fqc_raw_report.html
[2025-07-27 15:38:41,229] multiqc                                            [INFO   ]  Data        : fq_raw/fqc_raw_report_data
[2025-07-27 15:38:41,229] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmp2kkganp4/multiqc_data' to 'fq_raw/fqc_raw_report_data'
[2025-07-27 15:38:41,438] multiqc                                            [INFO   ]  Plots       : fq_raw/fqc_raw_report_plots
[2025-07-27 15:38:41,439] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmp2kkganp4/multiqc_plots' to 'fq_raw/fqc_raw_report_plots'
[2025-07-27 15:38:41,992] multiqc                                            [INFO   ]  MultiQC complete
mv: cannot move 'Multi_fastqc-4627394.out' to '../logs': Device or resource busy
